Judge prints: 2
Test Case #1:
Judge prints: 200
Judge prints: 24 25
Judge reads: 24 29
Judge prints: 25 28
Judge reads: 25 30
Judge prints: 26 30
Judge reads: 25 30
Judge prints: 25 30
Judge reads: 26 25
Judge prints: 26 25
Judge reads: 27 21
Judge prints: 26 22
Judge reads: 27 21
Judge prints: 28 22
Judge reads: 27 28
Judge prints: 28 28
Judge reads: 27 33
Judge prints: 27 34
Judge reads: 29 33
Judge prints: 28 32
Judge reads: 31 30
Judge prints: 32 29
Judge reads: 31 31
Judge prints: 32 32
Judge reads: 33 21
Judge prints: 32 20
Judge reads: 33 22
Judge prints: 34 22
Judge reads: 33 24
Judge prints: 32 25
Judge reads: 33 24
Judge prints: 32 23
Judge reads: 33 26
Judge prints: 32 26
Judge reads: 21 21
Judge prints: 20 21
Judge reads: 21 24
Judge prints: 20 24
Judge reads: 21 24
Judge prints: 20 25
Judge reads: 21 27
Judge prints: 20 27
Judge reads: 21 29
Judge prints: 21 28
Judge reads: 21 29
Judge prints: 20 28
Judge reads: 21 30
Judge prints: 21 31
Judge reads: 21 33
Judge prints: 20 34
Judge reads: 22 21
Judge prints: 22 22
Judge reads: 22 21
Judge prints: 23 21
Judge reads: 22 24
Judge prints: 22 25
Judge reads: 22 24
Judge prints: 22 24
Judge reads: 22 33
Judge prints: 22 32
Judge reads: 22 33
Judge prints: 21 33
Judge reads: 23 27
Judge prints: 23 27
Judge reads: 23 27
Judge prints: 23 26
Judge reads: 23 27
Judge prints: 23 26
Judge reads: 23 27
Judge prints: 23 28
Judge reads: 23 30
Judge prints: 24 29
Judge reads: 23 32
Judge prints: 24 32
Judge reads: 23 32
Judge prints: 22 31
Judge reads: 24 23
Judge prints: 23 23
Judge reads: 24 32
Judge prints: 23 31
Judge reads: 24 33
Judge prints: 25 32
Judge reads: 24 33
Judge prints: 24 34
Judge reads: 24 33
Judge prints: 25 34
Judge reads: 25 21
Judge prints: 25 22
Judge reads: 25 21
Judge prints: 24 22
Judge reads: 26 21
Judge prints: 27 22
Judge reads: 26 21
Judge prints: 26 20
Judge reads: 26 25
Judge prints: 27 26
Judge reads: 26 28
Judge prints: 25 28
Judge reads: 26 28
Judge prints: 27 29
Judge reads: 28 21
Judge prints: 28 22
Judge reads: 28 21
Judge prints: 29 21
Judge reads: 28 24
Judge prints: 27 25
Judge reads: 29 24
Judge prints: 29 23
Judge reads: 29 29
Judge prints: 28 28
Judge reads: 29 29
Judge prints: 29 28
Judge reads: 29 30
Judge prints: 28 30
Judge reads: 29 33
Judge prints: 29 34
Judge reads: 30 30
Judge prints: 29 30
Judge reads: 30 32
Judge prints: 31 32
Judge reads: 30 32
Judge prints: 29 31
Judge reads: 31 30
Judge prints: 32 29
Judge reads: 31 30
Judge prints: 32 29
Judge reads: 31 30
Judge prints: 32 30
Judge reads: 32 32
Judge prints: 31 33
Judge reads: 33 24
Judge prints: 34 25
Judge reads: 33 27
Judge prints: 32 27
Judge reads: 33 32
Judge prints: 32 32
Judge reads: 33 32
Judge prints: 32 31
Judge reads: 33 33
Judge prints: 34 34
Judge reads: 21 21
Judge prints: 21 22
Judge reads: 21 29
Judge prints: 20 29
Judge reads: 22 25
Judge prints: 21 26
Judge reads: 22 33
Judge prints: 22 33
Judge reads: 22 33
Judge prints: 23 33
Judge reads: 23 27
Judge prints: 22 27
Judge reads: 23 27
Judge prints: 24 27
Judge reads: 24 24
Judge prints: 24 23
Judge reads: 24 25
Judge prints: 23 24
Judge reads: 24 25
Judge prints: 24 26
Judge reads: 25 30
Judge prints: 24 30
Judge reads: 25 32
Judge prints: 25 31
Judge reads: 25 32
Judge prints: 25 33
Judge reads: 26 21
Judge prints: 25 21
Judge reads: 26 28
Judge prints: 27 28
Judge reads: 27 21
Judge prints: 28 22
Judge reads: 27 21
Judge prints: 27 22
Judge reads: 27 21
Judge prints: 26 20
Judge reads: 27 21
Judge prints: 28 20
Judge reads: 27 32
Judge prints: 26 31
Judge reads: 27 33
Judge prints: 26 32
Judge reads: 29 24
Judge prints: 30 23
Judge reads: 29 33
Judge prints: 29 33
Judge reads: 30 21
Judge prints: 31 22
Judge reads: 30 25
Judge prints: 30 25
Judge reads: 30 27
Judge prints: 30 27
Judge reads: 32 24
Judge prints: 31 24
Judge reads: 33 21
Judge prints: 32 22
Judge reads: 33 21
Judge prints: 34 21
Judge reads: 33 24
Judge prints: 32 25
Judge reads: 33 24
Judge prints: 34 23
Judge reads: 33 27
Judge prints: 33 26
Judge reads: 33 27
Judge prints: 33 26
Judge reads: 33 27
Judge prints: 33 26
Judge reads: 33 27
Judge prints: 32 27
Judge reads: 33 27
Judge prints: 32 28
Judge reads: 33 27
Judge prints: 34 27
Judge reads: 33 32
Judge prints: 32 33
Judge reads: 33 32
Judge prints: 34 31
Judge reads: 33 32
Judge prints: 34 31
Judge reads: 33 32
Judge prints: 33 32
Judge reads: 21 21
Judge prints: 21 22
Judge reads: 21 21
Judge prints: 22 20
Judge reads: 21 24
Judge prints: 21 24
Judge reads: 21 29
Judge prints: 20 28
Judge reads: 21 29
Judge prints: 21 28
Judge reads: 21 29
Judge prints: 22 30
Judge reads: 21 29
Judge prints: 20 28
Judge reads: 21 29
Judge prints: 21 28
Judge reads: 21 29
Judge prints: 20 28
Judge reads: 21 29
Judge prints: 20 30
Judge reads: 21 33
Judge prints: 21 32
Judge reads: 21 33
Judge prints: 20 33
Judge reads: 22 26
Judge prints: 21 27
Judge reads: 22 33
Judge prints: 21 32
Judge reads: 22 33
Judge prints: 23 32
Judge reads: 24 24
Judge prints: 24 24
Judge reads: 25 28
Judge prints: 26 28
Judge reads: 25 28
Judge prints: 26 28
Judge reads: 25 28
Judge prints: 26 28
Judge reads: 25 28
Judge prints: 25 27
Judge reads: 25 28
Judge prints: 24 29
Judge reads: 25 28
Judge prints: 25 27
Judge reads: 25 28
Judge prints: 24 27
Judge reads: 25 28
Judge prints: 25 29
Judge reads: 26 21
Judge prints: 27 21
Judge reads: 26 23
Judge prints: 26 23
Judge reads: 26 23
Judge prints: 26 23
Judge reads: 26 23
Judge prints: 25 22
Judge reads: 26 23
Judge prints: 26 24
Judge reads: 27 28
Judge prints: 27 27
Judge reads: 27 33
Judge prints: 27 32
Judge reads: 27 33
Judge prints: 28 34
Judge reads: 28 23
Judge prints: 29 23
Judge reads: 28 23
Judge prints: 29 23
Judge reads: 28 23
Judge prints: 28 22
Judge reads: 28 23
Judge prints: 29 22
Judge reads: 28 23
Judge prints: 28 22
Judge reads: 28 23
Judge prints: 27 23
Judge reads: 28 23
Judge prints: 27 23
Judge reads: 28 23
Judge prints: 27 23
Judge reads: 28 23
Judge prints: 27 24
Judge reads: 29 21
Judge prints: 30 22
Judge reads: 29 21
Judge prints: 29 20
Judge reads: 30 27
Judge prints: 30 27
Judge reads: 30 27
Judge prints: 29 27
Judge reads: 30 29
Judge prints: 29 29
Judge reads: 30 29
Judge prints: 31 29
Judge reads: 30 29
Judge prints: 29 29
Judge reads: 30 29
Judge prints: 29 30
Judge reads: 30 29
Judge prints: 31 30
Judge reads: 31 21
Judge prints: 32 20
Judge reads: 31 21
Judge prints: 30 20
Judge reads: 31 33
Judge prints: 30 32
Judge reads: 31 33
Judge prints: 31 32
Judge reads: 31 33
Judge prints: 31 34
Judge reads: 32 21
Judge prints: 31 22
Judge reads: 32 21
Judge prints: 31 20
Judge reads: 32 21
Judge prints: 33 20
Judge reads: 32 22
Judge prints: 32 22
Judge reads: 32 22
Judge prints: 32 22
Judge reads: 32 22
Judge prints: 31 21
Judge reads: 32 24
Judge prints: 33 24
Judge reads: 32 24
Judge prints: 31 25
Judge reads: 32 27
Judge prints: 33 26
Judge reads: 32 27
Judge prints: 31 26
Judge reads: 33 24
Judge prints: 32 24
Judge reads: 33 27
Judge prints: 33 26
Judge reads: 33 27
Judge prints: 34 28
Judge reads: 33 32
Judge prints: 34 32
Judge reads: 21 21
Judge prints: 20 20
Judge reads: 21 22
Judge prints: 20 23
Judge reads: 21 29
Judge prints: 22 28
Judge reads: 21 33
Judge prints: 21 34
Judge reads: 22 21
Judge prints: 23 22
Judge reads: 22 21
Judge prints: 23 22
Judge reads: 22 21
Judge prints: 21 20
Judge reads: 22 24
Judge prints: 22 24
Judge reads: 22 24
Judge prints: 23 23
Judge reads: 22 24
Judge prints: 21 25
Judge reads: 23 33
Judge prints: 24 32
Judge reads: 23 33
Judge prints: 23 32
Judge reads: 23 33
Judge prints: 24 33
Judge reads: 24 21
Judge prints: 24 22
Judge reads: 24 21
Judge prints: 24 22
Judge reads: 24 21
Judge prints: 24 22
Judge reads: 24 21
Judge prints: 24 20
Judge reads: 24 24
Judge prints: 24 24
Judge reads: 24 24
Judge prints: 23 24
Judge reads: 24 24
Judge prints: 24 23
Judge reads: 24 24
Judge prints: 25 24
Judge reads: 25 27
Judge prints: 26 26
Judge reads: 25 27
Judge prints: 24 28
Judge reads: 26 21
Judge prints: 26 22
Judge reads: 26 21
Judge prints: 25 22
Judge reads: 26 21
Judge prints: 25 20
Judge reads: 27 21
Judge prints: 27 21
Judge reads: 27 21
Judge prints: 27 22
Judge reads: 27 21
Judge prints: 27 20
Judge reads: 27 22
Judge prints: 28 21
Judge reads: 27 28
Judge prints: 26 28
Judge reads: 27 28
Judge prints: 26 27
Judge reads: 27 30
Judge prints: 28 30
Judge reads: 27 30
Judge prints: 28 31
Judge reads: 27 30
Judge prints: 27 31
Judge reads: 27 33
Judge prints: 28 34
Judge reads: 27 33
Judge prints: 26 32
Judge reads: 27 33
Judge prints: 27 33
Judge reads: 28 23
Judge prints: 29 23
Judge reads: 28 23
Judge prints: 27 24
Judge reads: 28 23
Judge prints: 28 23
Judge reads: 28 25
Judge prints: 29 26
Judge reads: 28 25
Judge prints: 29 26
Judge reads: 28 25
Judge prints: 28 26
Judge reads: 29 29
Judge prints: 28 28
Judge reads: 29 29
Judge prints: 28 30
Judge reads: 29 29
Judge prints: 30 29
Judge reads: 29 29
Judge prints: 28 30
Judge reads: 29 29
Judge prints: 28 29
Judge reads: 29 32
Judge prints: 29 33
Judge reads: 29 32
Judge prints: 29 33
Judge reads: 29 32
Judge prints: 29 31
Judge reads: 29 32
Judge prints: 30 33
Judge reads: 30 29
Judge prints: 31 29
Judge reads: 30 29
Judge prints: 31 28
Judge reads: 30 30
Judge prints: 29 31
Judge reads: 30 30
Judge prints: 31 31
Judge reads: 32 22
Judge prints: 32 21
Judge reads: 33 24
Judge prints: 32 24
Judge reads: 33 24
Judge prints: 33 23
Judge reads: 33 25
Judge prints: 34 26
Judge reads: 33 28
Judge prints: 32 28
Judge reads: 33 28
Judge prints: 34 28
Judge reads: 33 28
Judge prints: 34 29
Judge reads: 33 32
Judge prints: 33 32
Judge reads: 33 32
Judge prints: 34 31
Judge reads: 33 32
Judge prints: 34 33
Judge reads: 21 22
Judge prints: 20 23
Judge reads: 21 22
Judge prints: 20 22
Judge reads: 21 22
Judge prints: 22 21
Judge reads: 21 22
Judge prints: 21 23
Judge reads: 21 29
Judge prints: 20 28
Judge reads: 21 29
Judge prints: 22 30
Judge reads: 21 29
Judge prints: 22 30
Judge reads: 21 29
Judge prints: 20 29
Judge reads: 21 29
Judge prints: 20 29
Judge reads: 21 29
Judge prints: 21 29
Judge reads: 21 29
Judge prints: 20 29
Judge reads: 21 29
Judge prints: 21 28
Judge reads: 21 29
Judge prints: 22 29
Judge reads: 21 31
Judge prints: 20 30
Judge reads: 21 31
Judge prints: 21 32
Judge reads: 21 31
Judge prints: 22 31
Judge reads: 21 31
Judge prints: 20 32
Judge reads: 22 21
Judge prints: 22 21
Judge reads: 22 21
Judge prints: 21 21
Judge reads: 22 25
Judge prints: 23 26
Judge reads: 22 25
Judge prints: 21 24
Judge reads: 22 25
Judge prints: 23 25
Judge reads: 22 33
Judge prints: 23 32
Judge reads: 22 33
Judge prints: 21 34
Judge reads: 22 33
Judge prints: 23 32
Judge reads: 22 33
Judge prints: 22 32
Judge reads: 22 33
Judge prints: 21 33
Judge reads: 22 33
Judge prints: 21 34
Judge reads: 22 33
Judge prints: 21 33
Judge reads: 22 33
Judge prints: 22 34
Judge reads: 25 22
Judge prints: 25 23
Judge reads: 25 30
Judge prints: 25 29
Judge reads: 25 30
Judge prints: 26 30
Judge reads: 25 30
Judge prints: 25 30
Judge reads: 25 30
Judge prints: 24 29
Judge reads: 25 30
Judge prints: 26 30
Judge reads: 25 30
Judge prints: 24 30
Judge reads: 25 30
Judge prints: 24 29
Judge reads: 25 30
Judge prints: 24 31
Judge reads: 27 33
Judge prints: 28 32
Judge reads: 27 33
Judge prints: 28 33
Judge reads: 28 23
Judge prints: 29 24
Judge reads: 29 29
Judge prints: 30 28
Judge reads: 29 30
Judge prints: 28 31
Judge reads: 29 30
Judge prints: 29 31
Judge reads: 29 30
Judge prints: 29 30
Judge reads: 29 30
Judge prints: 30 31
Judge reads: 31 33
Judge prints: 31 34
Judge reads: 31 33
Judge prints: 31 32
Judge reads: 31 33
Judge prints: 30 33
Judge reads: 31 33
Judge prints: 32 33
Judge reads: 31 33
Judge prints: 31 33
Judge reads: 31 33
Judge prints: 32 33
Judge reads: 31 33
Judge prints: 31 34
Judge reads: 31 33
Judge prints: 32 34
Judge reads: 32 26
Judge prints: 32 25
Judge reads: 32 26
Judge prints: 33 26
Judge reads: 32 26
Judge prints: 32 25
Judge reads: 32 26
Judge prints: 33 25
Judge reads: 32 27
Judge prints: 32 28
Judge reads: 32 27
Judge prints: 33 28
Judge reads: 32 32
Judge prints: 33 33
Judge reads: 33 21
Judge prints: 34 20
Judge reads: 33 30
Judge prints: 33 31
Judge reads: 21 25
Judge prints: 22 25
Judge reads: 21 25
Judge prints: 22 26
Judge reads: 21 29
Judge prints: 21 30
Judge reads: 22 21
Judge prints: 21 21
Judge reads: 22 21
Judge prints: 23 22
Judge reads: 22 21
Judge prints: 23 20
Judge reads: 22 33
Judge prints: 22 34
Judge reads: 22 33
Judge prints: 21 34
Judge reads: 22 33
Judge prints: 22 34
Judge reads: 22 33
Judge prints: 22 33
Judge reads: 22 33
Judge prints: 22 34
Judge reads: 22 33
Judge prints: 23 34
Judge reads: 24 25
Judge prints: 25 26
Judge reads: 25 21
Judge prints: 24 21
Judge reads: 25 21
Judge prints: 26 20
Judge reads: 25 21
Judge prints: 26 22
Judge reads: 25 21
Judge prints: 25 22
Judge reads: 25 21
Judge prints: 24 21
Judge reads: 25 21
Judge prints: 26 22
Judge reads: 25 21
Judge prints: 24 22
Judge reads: 25 21
Judge prints: 25 21
Judge reads: 25 21
Judge prints: 24 20
Judge reads: 25 21
Judge prints: 26 20
Judge reads: 25 21
Judge prints: 25 21
Judge reads: 25 21
Judge prints: 26 21
Judge reads: 25 28
Judge prints: 26 29
Judge reads: 25 33
Judge prints: 25 32
Judge reads: 25 33
Judge prints: 25 33
Judge reads: 25 33
Judge prints: 25 32
Judge reads: 25 33
Judge prints: 25 34
Judge reads: 25 33
Judge prints: 24 33
Judge reads: 25 33
Judge prints: 26 32
Judge reads: 25 33
Judge prints: 26 34
Judge reads: 27 23
Judge prints: 27 22
Judge reads: 27 23
Judge prints: 27 22
Judge reads: 27 23
Judge prints: 28 23
Judge reads: 27 23
Judge prints: 26 22
Judge reads: 27 23
Judge prints: 28 24
Judge reads: 29 21
Judge prints: 28 22
Judge reads: 29 21
Judge prints: 28 21
Judge reads: 29 21
Judge prints: 30 22
Judge reads: 29 21
Judge prints: 29 22
Judge reads: 29 21
Judge prints: 29 20
Judge reads: 29 21
Judge prints: 30 20
Judge reads: 29 21
Judge prints: 28 21
Judge reads: 29 21
Judge prints: 29 20
Judge reads: 29 21
Judge prints: 28 22
Judge reads: 29 21
Judge prints: 30 22
Judge reads: 29 21
Judge prints: 29 21
Judge reads: 29 21
Judge prints: 30 22
Judge reads: 29 21
Judge prints: 30 20
Judge reads: 29 21
Judge prints: 28 21
Judge reads: 29 21
Judge prints: 30 22
Judge reads: 29 21
Judge prints: 30 22
Judge reads: 29 21
Judge prints: 29 21
Judge reads: 29 21
Judge prints: 30 22
Judge reads: 29 21
Judge prints: 28 21
Judge reads: 29 21
Judge prints: 30 21
Judge reads: 29 29
Judge prints: 28 29
Judge reads: 29 29
Judge prints: 29 30
Judge reads: 29 29
Judge prints: 29 30
Judge reads: 29 29
Judge prints: 28 29
Judge reads: 29 29
Judge prints: 30 30
Judge reads: 29 33
Judge prints: 28 34
Judge reads: 29 33
Judge prints: 28 34
Judge reads: 29 33
Judge prints: 29 33
Judge reads: 29 33
Judge prints: 29 32
Judge reads: 29 33
Judge prints: 29 32
Judge reads: 29 33
Judge prints: 28 34
Judge reads: 29 33
Judge prints: 30 32
Judge reads: 29 33
Judge prints: 30 33
Judge reads: 29 33
Judge prints: 30 34
Judge reads: 32 21
Judge prints: 31 22
Judge reads: 32 21
Judge prints: 32 21
Judge reads: 32 21
Judge prints: 33 20
Judge reads: 32 21
Judge prints: 31 20
Judge reads: 32 21
Judge prints: 33 21
Judge reads: 32 26
Judge prints: 32 26
Judge reads: 32 26
Judge prints: 32 25
Judge reads: 32 26
Judge prints: 31 27
Judge reads: 32 26
Judge prints: 31 27
Judge reads: 32 26
Judge prints: 33 26
Judge reads: 32 26
Judge prints: 31 25
Judge reads: 32 26
Judge prints: 31 26
Judge reads: 32 26
Judge prints: 32 26
Judge reads: 32 26
Judge prints: 31 25
Judge reads: 32 26
Judge prints: 31 25
Judge reads: 32 26
Judge prints: 33 25
Judge reads: 32 26
Judge prints: 31 27
Judge reads: 32 26
Judge prints: 31 26
Judge reads: 32 26
Judge prints: 33 27
Judge reads: 33 23
Judge prints: 34 24
Judge reads: 33 29
Judge prints: 33 29
Judge reads: 33 29
Judge prints: 34 29
Judge reads: 33 29
Judge prints: 32 30
Judge reads: 33 29
Judge prints: 34 28
Judge reads: 33 29
Judge prints: 32 28
Judge reads: 33 29
Judge prints: 33 28
Judge reads: 33 29
Judge prints: 33 29
Judge reads: 33 29
Judge prints: 33 28
Judge reads: 33 29
Judge prints: 32 28
Judge reads: 33 29
Judge prints: 33 29
Judge reads: 33 29
Judge prints: 0 0
Test Case #2:
Judge prints: 200
Judge reads: 21 21
Judge prints: 20 20
Case #2 failed: Read an empty string as opposed to 2 integers for cell location. This might happen because your code exited early, or printed an extra newline character.
Failed to print -1 -1 because your code finished already.
Waiting for your code to finish...
Your code finishes with exit status 3221225477.
Your code doesn't have stderr output.
